source;target
1;219587
1;14361
1;14981
1;36672
1;167827
1;33486
1;2138
1;3601
1;2
1;27
1;53
1;54
1;56
1;104
1;120
1;121
1;186
1;187
1;208
1;216
1;291
1;325
1;332
1;361
1;363
1;367
1;391
1;400
1;403
1;460
1;469
1;473
1;566
1;847
1;856
1;1935
1;1989
1;2028
1;2081
1;2115
1;2136
1;2161
1;2843
1;2860
1;2875
1;2888
1;2899
1;2915
1;2922
1;2964
1;2979
1;2999
1;3009
1;3045
1;3047
1;3049
1;3051
1;3334
1;3440
1;3447
1;3460
1;3463
1;3464
1;3466
1;3496
1;3528
1;3674
1;3772
1;3854
1;3944
1;3955
1;3990
1;4008
1;4013
1;4015
1;4074
1;4457
1;4467
1;4472
1;4536
1;4681
1;4700
1;4714
1;434751
1;4893
1;4978
1;5000
1;5072
1;5324
1;5410
1;5414
1;5422
1;5789
1;5816
1;6193
1;6207
1;6276
1;6312
1;6346
1;6418
1;6490
1;6580
1;6592
1;7111
1;7174
1;7394
1;7426
1;7472
1;7503
1;7509
1;7574
1;7783
1;7862
1;7864
1;7947
1;7961
1;8047
1;8112
1;998999
1;8493
1;9290
1;9330
1;9476
1;9586
1;9890
1;10002
1;10138
1;10523
1;11424
1;11471
1;11481
1;12158
1;12159
1;12338
1;12412
1;12839
1;13448
1;14411
1;14512
1;14880
1;14986
1;15294
1;15624
1;15790
1;15798
1;15939
1;16298
1;18047
1;18437
1;19078
1;19083
1;19142
1;19324
1;19599
1;19632
1;20413
1;22220
1;24065
1;25254
1;26221
1;26786
1;29239
1;29573
1;30990
1;31950
1;32679
1;32873
1;34906
1;37751
1;40187
1;47196
1;55918
1;59348
1;63261
1;70876
1;85663
1;98406
1;99644
1;110134
1;110917
1;127060
1;164578
1;178089
1;178819
1;182979
1;183188
1;189000
1;219589
1;219593
1;219595
1;219828
1;219832
1;219834
1;219837
1;224613
1;245424
1;260745
1;286838
1;287631
1;292227
1;313801
1;342751
1;365195
1;393329
1;410767
1;502310
1;555370
1;620993
1;683790
1;688255
1;741645
1;24971
1;3476
1;3886
1;3686
1;28592
1;28134
1;944
1;17517
1;6440
1;9268
1;3407
1;7665
1;4044
1;9266
1;5892
1;1975
1;8861
1;7545
1;7681
1;8402
1;140252
1;3959
1;332593
1;8426
1;8340
1;3960
1;8445
1;871
1;9255
1;2971
1;3964
1;9869
1;3974
1;9877
1;410
1;6752
1;15868
1;4656
1;11079
1;10294
1;5416
1;9230
1;22419
1;768757
1;4941
1;9886
1;9920
1;9825
1;7863
1;9117
1;9080
1;3963
1;7553
1;9888
1;9885
1;9881
1;5148
1;9835
1;69179
1;434
1;7794
1;7474
1;60935
1;28053
1;9853
1;9212
1;402
1;569
1;3598
1;185
1;3640
1;6643
1;7517
1;27762
1;5582
1;156768
1;219111
1;468
1;8905
1;52728
1;3641
1;3311
1;3837
1;13785
1;578
1;48562
1;32121
1;6754
1;7785
1;51132
1;386957
1;3539
1;29028
1;424642
1;262
1;401
1;22481
1;9950
1;3961
1;713510
1;52487
1;8917
1;16382
1;9821
1;530
1;684
1;47977
1;9889
1;9882
1;9530
1;9868
1;7270
1;10853
1;11701
1;8336
1;9883
1;9884
1;9880
1;9887
1;5156
1;9876
1;9149
1;9867
1;51747
1;671389
1;65766
1;6829
1;23185
1;59249
1;32882
1;8719
1;59301
1;18860
1;8714
1;3967
1;10141
1;16534
1;7171
1;7787
1;9879
1;5249
1;914270
1;451086
1;9878
1;7825
1;24294
1;9891
1;21394
1;39168
1;8495
1;11676
1;8497
1;21063
1;39092
1;5155
1;19968
1;16325
1;4593
1;16852
1;9044
1;16034
1;11594
1;8746
1;4629
1;8355
1;86541
1;9892
1;8720
1;9874
1;1096867
1;18739
1;312563
1;64531
1;957949
1;10967
1;23346
1;124701
1;19023
1;20598
1;238585
1;31561
1;31981
1;145893
1;674629
1;773349
1;283582
1;93661
1;181189
1;93667
1;33737
1;9860
1;8759
1;9518
1;6311
1;16653
1;127065
1;957947
1;783543
1;29162
1;538056
1;22104
1;278239
1;274413
1;506287
1;1032810
2;219587
2;3600
2;138894
2;52
2;54
2;104
2;332
2;391
2;400
2;403
2;469
2;558
2;600
2;833
2;1935
2;2161
2;2860
2;2983
2;3047
2;3048
2;3049
2;3334
2;3462
2;3463
2;3464
2;3465
2;3467
2;3528
2;3965
2;4096
2;4467
2;4635
2;4649
2;4831
2;4864
2;5071
2;5073
2;5103
2;5909
2;5940
2;6027
2;6028
2;6207
2;6312
2;6592
2;7174
2;7443
2;7476
2;7503
2;7583
2;8093
2;8250
2;8607
2;9181
2;9287
2;9289
2;9964
2;10058
2;10138
2;10484
2;10982
2;10984
2;11131
2;11218
2;11232
2;11243
2;11417
2;11471
2;11521
2;11542
2;11622
2;12158
2;12159
2;12334
2;12658
2;13536
2;14199
2;14402
2;15032
2;15583
2;15644
2;16545
2;17751
2;18023
2;18336
2;19175
2;19598
2;19599
2;20545
2;20612
2;21629
2;21874
2;22117
2;26175
2;44131
2;49725
2;51091
2;65358
2;67147
2;87012
2;113486
2;219589
2;219592
2;219595
2;219834
2;219837
2;241636
2;287928
2;606601
2;68200
2;9455
2;992711
2;21250
2;944
2;11200
2;6440
2;8937
2;10261
2;9264
2;9960
2;4010
2;102819
2;8426
2;8340
2;871
2;9962
2;2971
2;3964
2;3974
2;3957
2;72164
2;19568
2;66103
2;208496
2;10113
2;10181
2;9217
2;9559
2;9969
2;9959
2;9791
2;3537
2;9971
2;9117
2;8721
2;3963
2;9973
2;5151
2;9970
2;9966
2;9957
2;434
2;9212
2;402
2;569
2;10043
2;185
2;9558
2;3640
2;6643
2;9974
2;7517
2;34462
2;12161
2;468
2;8905
2;6285
2;3641
2;26437
2;680678
2;55351
2;3539
2;9104
2;262
2;401
2;8718
2;713510
2;530
2;684
2;9972
2;1
2;8336
2;9976
2;9267
2;9954
2;9967
2;8390
2;131154
2;15786
2;3967
2;9961
2;9965
2;9963
2;6145
2;9955
2;9975
2;9968
2;9977
2;9953
2;9952
2;9951
2;9956
2;4629
2;8355
2;31981
2;22103
2;30972
2;8338
2;20979
2;15050
2;8737
2;449334
2;449335
2;29689
2;19041
2;42760
2;92939
2;394746
2;657495
2;555265
2;368643
2;272368
2;14827
2;89949
2;251827
2;94122
6;49
6;187
6;216
6;391
6;472
6;689
6;700
6;805
6;1586
6;2866
6;15529
6;4653
6;4654
6;5007
6;6593
6;8568
6;9596
6;11274
6;11616
6;13407
6;13444
6;17867
6;24298
6;25297
6;29089
6;29358
6;30136
6;35288
6;72086
6;78105
6;80576
6;96375
6;302580
6;831048
6;3486
6;3886
6;54315
6;186989
6;4669
6;3940
6;757292
6;28356
6;30451
6;15034
6;51746
6;3681
6;268587
6;255689
6;5316
6;6623
6;819
6;45403
6;146
6;50141
6;686
6;25295
6;3336
6;67444
6;20124
6;8101
6;126511
6;134
6;753
6;100419
6;29263
6;706461
6;13173
6;92432
6;25875
6;268878
6;226452
6;21815
6;98037
6;181432
6;59225
6;269153
6;268704
6;64755
6;99830
6;283156
6;267153
6;70047
6;3364
6;726
6;278733
6;277865
6;50147
6;350859
8;2843
8;5734
8;5743
8;6148
8;7641
8;12485
8;17410
8;18065
8;32620
8;37232
8;38963
8;52427
8;537344
8;140725
8;143838
8;454670
8;591395
8;1061524
8;47488
8;5723
8;5736
8;757292
8;794917
8;5892
8;207
8;6309
8;5719
8;5721
8;5728
8;26772
8;33447
8;33972
8;5726
8;32115
8;5720
8;5727
8;5737
8;6669
8;951556
8;46
8;5731
8;5740
8;5730
8;918757
8;613952
8;234785
8;104508
8;5724
8;5732
8;5733
8;438458
8;33392
8;250618
8;5722
8;5725
8;5729
8;468354
8;951583
8;435715
8;787165
8;5735
8;5738
8;5739
8;5741
8;5742
8;87186
8;259416
8;779858
8;502751
8;1080907
8;985532
8;1017402
8;348409
8;720005
8;720006
8;76738
8;562202
8;356243
8;677738
8;140358
8;985533
8;943521
8;104528
8;974233
8;234772
8;671073
8;104536
8;140560
8;104544
8;549470
8;703016
8;973978
8;720008
8;33069
8;47163
8;720023
8;673817
8;671084
8;85866
8;6056
8;31398
8;117032
8;1034689
8;908514
8;68844
8;300519
8;546481
9;219
9;325
9;355
9;513
9;895
9;1972
9;2061
9;2899
9;2949
9;2950
9;3257
9;3283
9;350724
9;7368
9;11599
9;14474
9;20769
9;56839
9;60789
9;86825
9;226886
9;242278
9;467299
9;47878
9;15232
9;761687
9;759849
9;771895
9;50759
9;847666
9;7956
9;69502
9;90024
9;18820
9;16634
9;45647
9;301332
9;362249
9;726419
9;259044
9;109448
9;38976
9;26685
9;68366
9;76848
12;219587
12;473
12;2035
12;5259
12;7426
12;11582
12;13700
12;19169
12;19171
12;19373
12;19765
12;20182
12;20278
12;986926
12;25359
12;33454
12;36603
12;78411
12;219832
12;234100
12;688255
12;20185
12;20542
12;123549
12;473852
12;386616
12;20283
12;234102
12;20196
12;20184
12;20281
12;5185
12;74854
12;20183
12;100530
12;397465
12;760442
12;289736
12;344475
12;35049
12;62966
12;386582
12;20187
12;49797
12;122987
12;20189
12;112256
12;142349
13;39
13;460
13;3047
13;4076
13;6360
13;13226
13;13384
13;13925
13;14844
13;17307
13;18060
13;22953
13;28127
13;31741
13;38080
13;50869
13;66875
13;81542
13;127063
13;219828
13;219837
13;348276
13;620993
13;757292
13;48817
13;105014
13;2957
13;38415
13;3888
13;18592
13;6752
13;15236
13;19225
13;178248
13;8015
13;123170
13;1932
13;743854
13;15363
13;29010
13;69944
13;797033
13;268205
13;179337
13;13938
13;624420
13;753470
14;29659
14;219587
14;305
14;391
14;425
14;2041
14;3462
14;3838
14;5012
14;8037
14;9586
14;11217
14;11637
14;13183
14;13427
14;14133
14;14223
14;15324
14;16318
14;18827
14;21084
14;24641
14;25578
14;26651
14;27105
14;45791
14;55693
14;62015
14;68246
14;68413
14;76039
14;86318
14;112912
14;1097661
14;135697
14;141533
14;143044
14;217908
14;219589
14;219828
14;228804
14;231967
14;258103
14;265607
14;277911
14;306073
14;308993
14;444053
14;459031
14;541057
14;620993
14;773607
14;78545
14;31817
14;7470
14;757292
14;60698
14;1999
14;52302
14;3516
14;7944
14;13927
14;17431
14;18202
14;9460
14;51746
14;90833
14;19058
14;209913
14;687256
14;27365
14;20124
14;37250
14;15179
14;127810
14;139150
14;981045
14;208154
17;517
17;587
17;927
17;6799
17;7443
17;8199
17;16298
17;17365
17;26680
17;7640
17;57442
17;77640
17;93340
17;178466
17;288833
17;361610
17;379658
17;427991
17;452910
17;765331
17;842043
17;908311
17;908325
17;917725
17;947420
17;34185
17;1039646
17;6361
17;93387
17;1076379
17;1066091
17;70106
17;120804
17;28352
17;686277
17;885
17;282939
17;130969
17;9233
17;66540
17;141864
17;1078611
17;93155
17;121144
17;691775
17;953974
17;410490
17;48828
17;237188
18;710
18;4646
18;7751
18;13407
18;19532
18;29185
18;41294
18;168446
18;178165
18;26429
18;13746
18;21071
18;67457
19;921754
19;41542
19;41544
19;158
19;248
19;280
19;479
19;626
19;2113
19;2860
19;3464
19;5437
19;6193
19;7615
19;7621
19;7638
19;8538
19;11234
19;11502
19;14168
19;14629
19;19450
19;22751
19;26175
19;31600
19;31976
19;33539
19;38207
19;39857
19;50497
19;54449
19;59588
19;64543
19;66827
19;107489
19;127817
19;137607
19;142937
19;169393
19;206097
19;227444
19;277882
19;285726
19;350058
19;373881
19;392873
19;409726
19;460929
19;471153
19;555427
19;559892
19;897863
19;41600
19;63615
19;23713
19;973019
19;7117
19;71284
19;757292
19;50640
19;1970
19;294
19;3515
19;293
19;10334
19;13637
19;23385
19;46018
19;4912
19;15034
19;43746
19;364467
19;5450
19;47204
19;2025
19;4004
19;49029
19;22352
19;18589
19;54446
19;47140
19;101291
19;33836
19;326399
19;39277
19;730030
19;1066199
19;33730
19;69568
19;30
19;411714
19;247566
19;307851
19;444111
19;252478
19;314644
19;872854
19;679
19;813076
19;1101878
19;66389
19;28321
19;566454
19;319875
19;268686
19;347010
19;50498
19;30859
19;18082
19;20839
19;350060
19;44323
19;244860
19;867531
19;776139
19;28327
19;525106
19;9340
19;474394
19;324009
19;38728
19;443049
19;5429
21;467
21;82503
21;761656
21;112
21;528
21;700
21;2816
21;3680
21;12364
21;13217
21;33242
21;56416
21;66498
21;145380
21;286359
21;193867
21;191361
21;12292
21;42828
21;13256
21;446769
21;194118
21;247265
21;761155
22;467
22;21
22;26935
22;482
22;528
22;571
22;733
22;3662
22;5398
22;8574
22;12285
22;40646
22;51861
22;56429
22;90420
22;286359
22;950
22;757292
22;30452
22;312545
22;7075
22;207
22;930769
22;247265
22;421127
22;123853
22;64699
22;621332
22;445425
24;135
27;66788
27;219587
27;44408
27;4549
27;28061
27;31316
27;31592
27;4075
27;117
27;120
27;121
27;216
27;332
27;342
27;363
27;391
27;403
27;426
27;460
27;542
27;798
27;856
27;1942
27;1968
27;1976
27;1989
27;1994
27;2032
27;2133
27;2159
27;2843
27;2860
27;3045
27;3047
27;3195
27;3334
27;3374
27;3437
27;3440
27;3528
27;3759
27;3762
27;4025
27;4037
27;4100
27;4457
27;4475
27;4648
27;4740
27;4742
27;4743
27;4809
27;4812
27;4914
27;5071
27;5072
27;5075
27;5290
27;5681
27;5689
27;5690
27;5691
27;5909
27;6239
27;6354
27;6659
27;7162
27;7394
27;7476
27;7510
27;7615
27;7864
27;8250
27;8284
27;9214
27;9269
27;10005
27;10017
27;10487
27;10489
27;10532
27;10624
27;11198
27;11218
27;11465
27;11471
27;11622
27;12210
27;12332
27;12338
27;12447
27;12839
27;14509
27;14546
27;14712
27;14726
27;15037
27;15186
27;15222
27;15518
27;15643
27;15678
27;15783
27;15790
27;15886
27;15905
27;15939
27;16295
27;1028563
27;16628
27;16731
27;16844
27;17365
27;17751
27;18021
27;18029
27;18309
27;18312
27;18322
27;18439
27;18440
27;18812
27;19226
27;19285
27;19287
27;19315
27;19324
27;19599
27;19632
27;19761
27;20412
27;20484
27;20609
27;20611
27;20612
27;21243
27;21312
27;21323
27;21540
27;21604
27;21696
27;21697
27;22100
27;22689
27;23677
27;25254
27;26175
27;26435
27;26947
27;27174
27;27481
27;27514
27;28369
27;28439
27;28536
27;28929
27;29261
27;29577
27;29886
27;30213
27;30473
27;31008
27;31372
27;31668
27;32047
27;32048
27;32910
27;34325
27;35614
27;36265
27;36871
27;37505
27;37520
27;37521
27;38877
27;39069
27;39441
27;39447
27;39461
27;39463
27;40951
27;41363
27;41829
27;42851
27;42899
27;43217
27;43403
27;43758
27;45926
27;48335
27;54185
27;54893
27;56178
27;57336
27;58278
27;58279
27;58280
27;65163
27;67156
27;69217
27;70121
27;70122
27;70123
27;70124
27;70125
27;70126
27;75403
27;77640
27;78362
27;83073
27;86448
27;87932
27;89132
27;94266
27;98950
27;111609
27;116734
27;117238
27;118380
27;121384
27;124097
27;126260
27;127777
27;128229
27;137602
27;140053
27;143072
27;148157
27;195252
27;195765
27;196950
27;206278
27;219589
27;219828
27;219832
27;219834
27;227444
27;232354
27;246652
27;252340
27;253434
27;255016
27;256334
27;258651
27;263343
27;264834
27;266611
27;279565
27;279870
27;283194
27;283201
27;283208
27;290751
27;293368
27;299802
27;305147
27;311573
27;314162
27;320191
27;340659
27;340669
27;340755
27;340757
27;340760
27;342629
27;342638
27;342689
27;342696
27;342707
27;342715
27;342751
27;342753
27;342758
27;342765
27;342869
27;342874
27;342877
27;342885
27;342901
27;342903
27;342905
27;342910
27;342912
27;343409
27;344867
27;361972
27;365394
27;365412
27;378837
27;397889
27;402992
27;406842
27;470155
27;470164
27;620993
27;686833
27;695675
27;696090
27;714544
27;745704
27;857944
27;899706
27;899712
27;899716
27;899721
27;930899
27;71120
27;118430
27;22036
27;309647
27;103027
27;23713
27;180540
27;957939
27;5888
27;557
27;4097
27;31313
27;31570
27;5713
27;7482
27;31593
27;757292
27;1998
27;8503
27;3328
27;759849
27;38875
27;865197
27;167653
27;771895
27;868551
27;1970
27;180360
27;294
27;294809
27;440988
27;6663
27;342742
27;97085
27;1089495
27;15538
27;65165
27;1975
27;71644
27;18784
27;5687
27;85326
27;847666
27;659853
27;906470
27;687
27;11125
27;467828
27;30812
27;37927
27;22108
27;368
27;701033
27;2025
27;42914
27;22690
27;296251
27;73355
27;156768
27;35824
27;12161
27;655041
27;70537
27;8906
27;892075
27;43823
27;356513
27;45935
27;5138
27;60432
27;29028
27;13501
27;1933
27;11615
27;143
27;25785
27;45834
27;166292
27;226699
27;1932
27;226698
27;126800
27;278345
27;5042
27;105
27;342634
27;41231
27;65766
27;31598
27;42191
27;3705
27;115823
27;533
27;18268
27;743854
27;575571
27;19223
27;310850
27;342750
27;161877
27;135276
27;341062
27;920408
27;38975
27;8404
27;70119
27;63520
27;198636
27;70047
27;342658
27;184411
27;342916
27;367544
27;38430
27;342685
27;342881
27;929270
27;70120
27;812456
27;342772
27;342767
27;327832
27;920785
27;276604
27;342687
27;205616
27;4526
27;20866
27;663723
27;57246
27;16500
27;764363
27;375898
27;930635
27;342700
27;64945
27;76688
27;13032
27;342895
27;720521
27;953113
27;181803
27;342899
27;1084520
27;1102704
27;342897
27;134575
27;258004
27;293015
27;393159
27;648755
27;60433
27;283197
27;342744
27;444728
27;342747
27;1023709
27;86462
27;702428
27;296272
27;38786
27;342683
27;57337
27;111003
27;342659
27;1082272
27;351761
27;892076
27;342931
27;790366
27;342709
27;8566
28;219587
28;27536
28;362
28;653
28;2843
28;6148
28;6418
28;7354
28;9589
28;11104
28;12154
28;12333
28;13958
28;14199
28;17366
28;18370
28;19552
28;29865
28;31035
28;31039
28;32620
28;33485
28;35750
28;49060
28;52427
28;59427
28;140810
28;174681
28;193932
28;205208
28;216416
28;223430
28;237030
28;242721
28;279138
28;279691
28;285998
28;305028
28;316458
28;355874
28;392588
28;394330
28;428519
28;430867
28;446996
28;457302
28;457518
28;499594
28;503255
28;511666
28;528777
28;530653
28;534717
28;537059
28;537220
28;542137
28;554829
28;582132
28;591390
28;622854
28;633780
28;658806
28;663195
28;676831
28;705243
28;715017
28;720603
28;727392
28;747757
28;768073
28;790248
28;815171
28;825483
28;840402
28;843089
28;858260
28;879438
28;904391
28;3486
28;1008576
28;33974
28;64846
28;246929
28;342379
28;3258
28;33601
28;21596
28;938260
28;1061497
28;93642
28;83
28;687256
28;29589
28;195508
28;871490
28;842956
28;629302
28;942699
28;842955
28;848575
28;848572
28;848569
28;810888
28;812941
28;692844
28;848566
28;727611
28;951937
28;848568
28;845628
28;340103
28;440682
28;182010
28;824446
28;872577
28;58599
28;767593
28;848556
28;129260
28;228282
28;433016
28;717455
28;728797
28;166149
28;673806
28;340104
28;135567
28;36059
28;216485
28;919706
28;48111
28;733714
28;393168
28;675214
28;971952
28;952803
28;1092826
28;926599
28;818593
28;938257
30;921754
30;331026
30;85711
30;120
30;664
30;19450
30;20095
30;21630
30;21914
30;31976
30;41154
30;50497
30;169393
30;305159
30;307223
30;350058
30;372085
30;460929
30;468300
30;471153
30;559892
30;690988
30;818745
30;285
30;71284
30;43366
30;372083
30;294
30;23385
30;4912
30;5450
30;12378
30;19
30;326399
30;1066199
30;69568
30;411714
30;247566
30;307851
30;444111
30;252478
30;314644
30;872854
30;679
30;813076
30;1101878
30;281859
30;15256
30;345644
30;600919
30;450287
30;430030
30;673925
30;62438
30;18972
32;219587
32;362
32;2843
32;2899
32;5008
32;6592
32;6793
32;23439
32;24512
32;25169
32;748
32;140582
32;20731
33;195
33;653
33;845
33;2115
33;2866
33;3016
33;4606
33;4654
33;6832
33;9476
33;9713
33;9714
33;10484
33;11265
33;11272
33;16564
33;16948
33;17263
33;30427
33;50119
33;93810
33;118400
33;131471
33;131597
33;219585
33;219592
33;219593
33;336412
33;354103
33;429404
33;502310
33;611325
33;813201
33;886887
33;4923
33;131596
33;7335
33;40063
33;101481
33;230366
33;757292
33;245719
33;53906
33;24304
33;63446
33;9715
33;118176
33;579902
33;38040
33;4747
33;19070
33;410
33;26684
33;642262
33;48864
33;2120
33;2029
33;4449
33;240166
33;102806
33;9720
33;852
33;26220
33;753
33;223250
33;3309
33;5361
33;31928
33;11278
33;69704
33;29268
33;978910
33;84211
33;102411
33;596599
33;1002498
33;118076
33;118075
33;418420
33;727984
33;973128
33;48523
33;605595
33;333625
33;700830
33;168842
33;106680
33;102238
33;593252
33;57040
33;223386
33;1092868
33;1096096
33;18052
33;61932
33;126140
33;858308
33;373812
33;377041
33;456743
33;56308
33;474412
33;378777
33;84439
33;184881
33;43873
33;161584
33;100102
33;911793
33;376055
33;278688
35;2875
35;4069
35;5828
35;13804
35;20377
35;21758
35;59030
35;133318
35;171720
35;342118
35;342120
35;367614
35;392880
35;448810
35;502310
35;516626
35;548691
35;551824
35;551826
35;551832
35;551994
35;552465
35;589550
35;651469
35;767946
35;768048
35;768754
35;1004969
35;67893
35;435519
35;452655
35;412462
35;5431
35;41695
35;7636
35;20491
35;7713
35;984834
35;984866
35;612306
35;551993
35;573766
35;767947
35;767944
35;375110
35;327526
35;640473
35;432200
35;767945
35;379304
35;640560
35;1062004
35;18603
35;30012
35;5128
35;46529
35;115172
35;312567
35;864694
35;200712
37;219587
37;391
37;1994
37;2964
37;3361
37;4635
37;4874
37;7170
37;9289
37;9442
37;12300
37;15218
37;18073
37;38627
37;62233
37;63545
37;107841
37;109714
37;130911
37;216252
37;219595
37;227444
37;511335
37;545525
37;759849
37;771895
37;868545
37;868551
37;43712
37;28488
37;847666
37;16559
37;101291
37;64843
37;45053
37;214955
37;33186
37;154920
37;29352
37;19081
37;18033
37;345439
37;525685
37;963055
39;219587
39;10013
39;15730
39;15741
39;15726
39;15736
39;12392
39;15742
39;15740
39;44590
39;45461
39;45508
39;45732
39;45800
39;46604
39;46685
39;58447
39;58500
39;67464
39;77051
39;127055
39;165005
39;369974
39;54
39;91
39;120
39;216
39;291
39;600
39;653
39;765
39;856
39;1994
39;2132
39;2860
39;3017
39;3047
39;3460
39;3715
39;3924
39;4472
39;5227
39;5816
39;6528
39;6592
39;7947
39;10861
39;11009
39;11232
39;14171
39;15035
39;15717
39;15719
39;15721
39;15723
39;15727
39;15729
39;15731
39;15732
39;15733
39;15734
39;16130
39;16576
39;19351
39;21874
39;24431
39;33602
39;40647
39;45150
39;45466
39;45562
39;45801
39;45802
39;45803
39;45809
39;46151
39;288177
39;69794
39;70014
39;86917
39;90793
39;96095
39;113983
39;166202
39;174889
39;183849
39;190009
39;219589
39;231262
39;231277
39;253030
39;253096
39;253695
39;390815
39;460244
39;460929
39;523927
39;542428
39;549576
39;620993
39;557
39;454
39;757292
39;759849
39;16390
39;771895
39;293
39;683
39;19655
39;34418
39;158772
39;24379
39;111603
39;4461
39;130239
39;2020
39;15246
39;155520
39;115298
39;29350
39;28309
39;15724
39;16382
39;44998
39;47700
39;55588
39;33026
39;46322
39;104006
39;954921
39;192788
39;192065
39;18860
39;332488
39;465
39;11624
39;40357
39;807972
39;390812
39;45511
39;523167
39;329988
39;703253
39;371376
39;294491
39;15737
39;548758
39;45259
39;108479
39;713980
39;45514
39;138649
39;3584
39;14903
39;244860
39;718128
39;45836
39;32267
39;267921
39;31923
39;420666
39;459856
39;810772
39;378318
39;201138
39;222120
39;1012798
39;114274
39;656827
39;38119
39;405259
39;258338
39;357439
39;15916
39;667548
41;876
43;653
43;18576
43;137908
43;219592
43;219593
43;219595
43;249350
43;9716
43;24304
43;51910
43;340463
43;186693
43;12437
43;62694
43;30834
43;423732
43;81965
43;820913
43;146767
45;467
45;46328
45;21
45;110
45;161
45;216
45;316
45;482
45;528
45;733
45;789
45;2816
45;2843
45;3219
45;4322
45;4372
45;5398
45;6592
45;6642
45;7410
45;7620
45;8335
45;8460
45;8522
45;12427
45;13444
45;15006
45;15621
45;21513
45;21532
45;23470
45;24068
45;26175
45;33242
45;35853
45;40646
45;43136
45;45060
45;47005
45;63537
45;69120
45;80823
45;87077
45;90420
45;104290
45;184430
45;194797
45;286359
45;334165
45;393468
45;519463
45;620993
45;710114
45;6373
45;591
45;33724
45;31531
45;207
45;4782
45;63310
45;712178
45;61010
45;6495
45;459
45;170677
45;315
45;65173
45;40995
45;58374
45;4373
45;15635
45;25482
45;22857
45;442949
45;945536
45;131378
45;275809
45;82842
45;617622
45;33955
45;317831
45;319970
45;761136
45;411360
45;413946
45;384314
45;136839
45;533307
45;530146
45;167608
45;611754
45;46847
45;3011
45;1094916
45;15592
45;204712
45;247265
45;123853
45;341994
45;51720
45;233141
45;527671
45;280434
45;448
45;294426
45;21041
46;356243
47;44408
47;22592
47;247
47;291
47;355
47;357
47;359
47;513
47;520
47;590
47;631
47;700
47;858
47;939
47;2099
47;2126
47;2949
47;3017
47;3047
47;3257
47;3260
47;3283
47;3325
47;3332
47;4006
47;4058
47;4115
47;4317
47;4484
47;4606
47;4887
47;6101
47;6255
47;7136
47;7163
47;7870
47;8407
47;9526
47;16913
47;18565
47;19146
47;19782
47;19787
47;19788
47;20206
47;20208
47;21342
47;21343
47;21424
47;22138
47;24207
47;24914
47;28112
47;28153
47;28310
47;28699
47;29209
47;30129
47;33273
47;38077
47;43022
47;45760
47;1079341
47;49901
47;54960
47;55918
47;57637
47;71140
47;71267
47;80857
47;87393
47;132196
47;137042
47;137234
47;168396
47;171227
47;198226
47;215781
47;216110
47;219828
47;223080
47;241923
47;274340
47;275121
47;275505
47;298104
47;299555
47;321437
47;338581
47;345032
47;350758
47;415677
47;530474
47;599299
47;620993
47;656129
47;778040
47;788384
47;796271
47;796337
47;180203
47;981304
47;108
47;8061
47;978190
47;40649
47;757292
47;761687
47;759849
47;771895
47;868545
47;868551
47;54370
47;28498
47;245628
47;794917
47;50759
47;207
47;637
47;36263
47;304
47;817748
47;19430
47;19777
47;14472
47;632038
47;26704
47;9345
47;224
47;59420
47;748
47;3661
47;13990
47;50504
47;6478
47;48401
47;775147
47;770488
47;132928
47;33143
47;6828
47;362629
47;270211
47;111794
47;40080
47;275503
47;275454
47;275447
47;599735
47;988722
47;599736
47;599298
47;40079
47;275517
47;705233
47;275461
47;275268
47;809452
47;273469
47;29348
47;353182
47;247425
47;275188
47;78402
47;369492
47;696599
47;792604
47;393984
47;277641
47;275450
47;912067
47;530927
47;743451
47;275432
47;59612
47;21301
47;45942
47;30130
47;4891
47;34213
47;949041
47;38066
47;216276
47;171226
47;824080
47;43029
47;42963
47;38073
47;55268
47;177079
47;3489
47;16427
47;42951
47;29203
47;238508
47;382244
47;301413
47;27976
47;526776
47;22661
47;355945
47;224919
47;258313
47;935836
47;229449
47;171924
47;111792
47;929004
47;378248
47;215974
47;5813
47;303193
47;145422
47;936043
47;27998
47;693472
47;87844
47;52252
48;44408
48;112
48;136
48;219
48;314
48;332
48;505
48;508
48;558
48;639
48;700
48;800
48;858
48;882
48;2900
48;2901
48;3017
48;3506
48;3735
48;3798
48;4052
48;4443
48;350724
48;4492
48;5007
48;5123
48;6593
48;8093
48;9235
48;10754
48;14058
48;15927
48;18867
48;22434
48;24914
48;25169
48;25297
48;26182
48;26332
48;29179
48;29209
48;34685
48;37425
48;46571
48;1079341
48;67147
48;96972
48;125638
48;126603
48;130839
48;169381
