source;target
48;219837
48;249671
48;265802
48;265977
48;271383
48;283490
48;357618
48;359745
48;413571
48;430339
48;439112
48;454742
48;502310
48;620993
48;108
48;591
48;15231
48;9421
48;37492
48;51
48;757292
48;50194
48;21736
48;207
48;15034
48;4913
48;23389
48;3541
48;26496
48;7517
48;34462
48;33790
48;123752
48;892294
48;13990
48;3285
48;414258
48;168
48;131145
48;2911
48;7647
48;690626
48;183307
48;12509
48;30859
48;80978
48;38378
48;361313
48;306599
48;299999
48;312818
48;625878
48;355263
48;55923
48;414627
48;290175
48;25279
48;147898
48;541798
48;14062
48;372634
48;541187
48;2142
48;435925
48;551532
48;124966
48;61827
48;113553
49;6
49;120
49;391
49;403
49;566
49;928
49;1935
49;1942
49;1989
49;2133
49;2816
49;3462
49;4467
49;4742
49;5010
49;5246
49;6351
49;6593
49;8152
49;10193
49;13217
49;13221
49;14624
49;14701
49;15933
49;18121
49;19364
49;19841
49;21702
49;21870
49;24298
49;24520
49;25297
49;29360
49;40839
49;46960
49;63951
49;101832
49;105495
49;117904
49;153035
49;183833
49;234423
49;234631
49;316990
49;371882
49;371883
49;375627
49;380211
49;430562
49;471825
49;620993
49;810428
49;835400
49;16146
49;142
49;15232
49;944
49;6081
49;7435
49;4900
49;28162
49;8299
49;16174
49;8150
49;15034
49;43746
49;45219
49;26135
49;45071
49;60256
49;115393
49;908691
49;415233
49;183830
49;27444
49;108022
49;21942
49;21739
49;59924
49;116564
49;305528
49;78395
49;583934
49;72489
49;290993
49;65268
49;98356
49;4406
49;28669
49;57443
49;70148
49;74929
49;225385
49;99103
49;283540
49;47286
50;884
50;2950
50;4465
50;6034
50;13224
50;13226
50;13432
50;13451
50;13479
50;13510
50;13888
50;15304
50;15752
50;18504
50;19007
50;19012
50;19824
50;20680
50;23574
50;25187
50;27966
50;33151
50;33295
50;33299
50;33402
50;40647
50;43435
50;51248
50;52871
50;75895
50;78623
50;93639
50;158019
50;170601
50;263688
50;307684
50;357434
50;458725
50;529053
50;560552
50;807475
50;929644
50;220487
50;1034875
50;759849
50;5771
50;771895
50;3793
50;15034
50;847666
50;13744
50;17184
50;353
50;40429
50;30822
50;13704
50;783654
50;14173
50;275797
50;131607
50;13746
50;13833
50;534578
50;954
50;123820
50;179053
50;18820
50;37229
50;27755
50;64333
50;25792
50;15497
50;638
50;64474
50;23884
50;204763
50;231898
50;33809
50;777508
50;13372
50;54954
50;21966
50;653450
50;226028
50;527774
50;113785
50;220215
50;404343
50;275800
50;275804
50;863789
50;705992
50;33294
50;85384
50;585285
50;13913
50;40778
50;762686
50;18209
50;114258
50;177404
50;653453
50;395652
50;151697
50;287090
50;618476
50;611840
50;120568
50;34894
50;77311
50;27967
50;275796
50;355002
50;39883
50;31816
50;597179
50;120779
50;60214
50;66397
50;76025
50;109035
50;275795
50;393926
50;51292
50;389588
50;653448
51;44408
51;48
51;219
51;408
51;514
51;515
51;558
51;639
51;800
51;802
51;882
51;896
51;2899
51;2900
51;3189
51;3332
51;3987
51;4606
51;4887
51;14366
51;24265
51;29562
51;29563
51;29564
51;31894
51;32783
51;38464
51;42257
51;43347
51;43348
51;43670
51;63233
51;65191
51;65293
51;65842
51;67404
51;67821
51;70866
51;76157
51;76971
51;78141
51;78936
51;81581
51;81583
51;81966
51;81968
51;82116
51;82129
51;89054
51;98255
51;106874
51;107799
51;119721
51;119747
51;122137
51;130484
51;140077
51;143404
51;170040
51;171927
51;178746
51;218549
51;241636
51;280844
51;287644
51;289045
51;301089
51;301099
51;301107
51;303336
51;305256
51;320764
51;355753
51;357441
51;392675
51;417351
51;454817
51;654578
51;722279
51;798018
51;805142
51;839729
51;877784
51;909331
51;910618
51;950790
51;880371
51;868551
51;34462
51;122128
51;97253
51;168
51;75821
51;42219
51;99470
51;78599
51;2911
51;960034
51;81216
51;77537
51;122147
51;109009
51;650024
51;109486
51;67377
51;973131
51;267837
51;345839
51;301043
51;65841
51;125487
51;125745
51;127430
51;224182
51;40367
51;109451
51;68854
51;122134
51;517445
51;79658
51;5093
51;75956
51;301352
51;79647
51;316943
51;811672
51;336126
51;23126
51;122142
51;417368
52;219587
52;467
52;3600
52;9068
52;19830
52;43780
52;43942
52;193787
52;48
52;56
52;57
52;120
52;121
52;216
52;248
52;296
52;324
52;391
52;403
52;600
52;942
52;1718
52;1968
52;1994
52;2860
52;2964
52;3195
52;3334
52;3460
52;3496
52;3759
52;3772
52;3887
52;4074
52;4368
52;4812
52;4860
52;4978
52;5071
52;5073
52;5075
52;5103
52;5176
52;5789
52;5909
52;6193
52;6350
52;6370
52;6419
52;7305
52;7476
52;7615
52;7792
52;8493
52;8538
52;9070
52;9181
52;10138
52;11232
52;11616
52;11678
52;12658
52;12702
52;13773
52;14079
52;14169
52;14171
52;14411
52;14509
52;14629
52;14986
52;15187
52;15245
52;15585
52;15790
52;15886
52;17171
52;17840
52;18029
52;18499
52;20205
52;20380
52;20951
52;21064
52;21177
52;21323
52;21437
52;21532
52;21534
52;21602
52;21696
52;21874
52;22106
52;24563
52;25156
52;26175
52;29270
52;29894
52;31200
52;31688
52;36032
52;43917
52;48293
52;50641
52;54185
52;54491
52;54786
52;64543
52;65033
52;70967
52;932180
52;75794
52;76352
52;77660
52;79462
52;80341
52;87932
52;97006
52;102275
52;111431
52;113050
52;1110099
52;1110098
52;127837
52;135545
52;144507
52;146964
52;159095
52;178280
52;184578
52;184580
52;195765
52;219592
52;219837
52;222594
52;266611
52;269833
52;301793
52;306784
52;1025006
52;320191
52;320641
52;322807
52;324763
52;336475
52;338456
52;338466
52;338625
52;338630
52;338638
52;338648
52;338654
52;338668
52;338690
52;338695
52;338697
52;338699
52;338799
52;338822
52;338831
52;338841
52;338850
52;338857
52;338892
52;338896
52;338912
52;338914
52;338916
52;338932
52;338938
52;338943
52;338946
52;338948
52;338950
52;339102
52;339202
52;339525
52;339533
52;339540
52;339542
52;339549
52;339555
52;339569
52;339580
52;339588
52;340659
52;340755
52;340757
52;340760
52;343409
52;343448
52;344867
52;349885
52;352889
52;361972
52;439883
52;479636
52;502802
52;558192
52;586827
52;598401
52;598507
52;598886
52;615096
52;615388
52;620993
52;696090
52;790278
52;833052
52;863893
52;863955
52;864172
52;867445
52;869506
52;871258
52;872818
52;882033
52;67783
52;3476
52;16146
52;6373
52;948392
52;135537
52;338702
52;29240
52;339562
52;191755
52;338652
52;338936
52;338941
52;339246
52;339305
52;339567
52;4097
52;591
52;309018
52;10506
52;966650
52;92288
52;757292
52;1998
52;216717
52;761687
52;592
52;3035
52;31673
52;28356
52;21646
52;4009
52;180360
52;61809
52;214
52;234
52;294809
52;440988
52;22722
52;32224
52;100449
52;109478
52;1089495
52;3793
52;421066
52;263458
52;4912
52;43746
52;291904
52;13981
52;43686
52;21521
52;69273
52;27711
52;754114
52;22214
52;141005
52;925051
52;82105
52;335504
52;145151
52;6617
52;701033
52;121196
52;127027
52;9224
52;191602
52;20491
52;29350
52;53577
52;33836
52;114078
52;616982
52;113385
52;338641
52;31672
52;113068
52;8521
52;238733
52;45271
52;63979
52;338637
52;250523
52;53358
52;423294
52;6356
52;14449
52;615115
52;338661
52;338642
52;57546
52;341107
52;616979
52;33578
52;339599
52;269540
52;4786
52;338666
52;3595
52;19223
52;64995
52;338922
52;338713
52;338689
52;1105073
52;281901
52;338794
52;24606
52;135540
52;735056
52;60246
52;1105332
52;41271
52;338635
52;859178
52;1073792
52;44323
52;184396
52;338677
52;1090235
52;338656
52;181134
52;71890
52;338791
52;67894
52;427009
52;339554
52;338819
52;338840
52;948053
52;23639
52;290192
52;338459
52;29241
52;168991
52;364158
52;137107
52;338855
52;342505
52;64650
52;928552
52;24607
52;339318
52;124661
52;952216
52;868717
52;338663
52;953460
52;123667
52;104041
52;338793
52;33570
52;141945
52;390958
52;338662
52;404697
52;24764
52;339218
52;338934
52;338887
52;338621
52;338824
52;339579
52;338952
52;52507
52;338846
52;338484
52;388408
52;959615
52;107947
52;339310
52;951263
52;72620
52;339307
52;948057
52;451489
52;243563
52;338657
52;193032
52;339133
52;863567
52;961661
52;338487
52;499503
52;64672
52;338688
52;146970
52;339532
52;709312
52;790276
52;12250
52;338675
52;339315
52;338645
52;976864
52;24614
52;15582
52;338708
52;979765
52;617110
52;339572
52;336131
52;128022
52;339290
53;4549
53;37854
53;248
53;291
53;363
53;552
53;1936
53;1942
53;2888
53;3440
53;3466
53;3528
53;3759
53;4812
53;4831
53;4978
53;5404
53;6393
53;7448
53;7472
53;7776
53;7961
53;8250
53;9576
53;10484
53;11458
53;11542
53;12332
53;12333
53;12334
53;12338
53;12403
53;12447
53;12839
53;14166
53;14546
53;14617
53;14712
53;14726
53;15032
53;15047
53;15294
53;15518
53;15643
53;15644
53;15939
53;18023
53;18312
53;18499
53;19169
53;19171
53;19175
53;19178
53;19180
53;19283
53;19284
53;19285
53;19286
53;19287
53;19297
53;19298
53;19308
53;19315
53;19324
53;19598
53;19599
53;19632
53;19765
53;19867
53;19870
53;28315
53;34325
53;34328
53;54185
53;87932
53;94266
53;171186
53;195252
53;195765
53;205232
53;219595
53;219832
53;266611
53;281134
53;320191
53;340659
53;340669
53;340755
53;340757
53;340760
53;340775
53;340784
53;340810
53;340843
53;340848
53;340852
53;340862
53;340864
53;340966
53;341014
53;341016
53;341022
53;341034
53;341042
53;341048
53;341053
53;343409
53;361972
53;388999
53;553497
53;680730
53;696090
53;776842
53;887646
53;912781
53;339665
53;340840
53;340769
53;1998
53;28093
53;54780
53;180360
53;234
53;294809
53;31831
53;440988
53;109478
53;19304
53;14400
53;382143
53;34082
53;734342
53;160574
53;340854
53;340859
53;113069
53;32936
53;920107
53;341018
53;112256
53;184402
53;649501
53;298518
53;340787
53;340789
53;340791
53;340771
53;340818
53;340820
53;340822
53;915154
53;340767
53;340977
53;340825
53;340827
53;340856
53;919986
53;336483
53;352895
53;340830
53;340982
53;340986
53;341004
53;340833
53;340836
53;340995
53;340838
53;913565
53;902954
53;897517
53;340972
53;887233
53;340991
53;369865
53;421332
53;66176
53;340773
53;341029
53;340850
54;104
54;121
54;144
54;170
54;291
54;361
54;363
54;1936
54;1968
54;1989
54;2843
54;2915
54;3195
54;3346
54;3494
54;3759
54;4008
54;4812
54;6349
54;6351
54;6432
54;6592
54;7170
54;7394
54;7726
54;7879
54;8249
54;9289
54;10124
54;10745
54;10982
54;11243
54;11418
54;11622
54;13077
54;16545
54;33948
54;7640
54;54185
54;64135
54;65166
54;75403
54;87932
54;127258
54;172928
54;173296
54;178819
54;195765
54;219832
54;227444
54;266611
54;297517
54;299314
54;320191
54;340659
54;340755
54;340757
54;340760
54;341519
54;341531
54;341534
54;341672
54;341795
54;341860
54;341872
54;342158
54;342160
54;342177
54;342246
54;342255
54;343409
54;361972
54;398938
54;620993
54;696090
54;807833
54;866005
54;341805
54;53942
54;944625
54;339665
54;63615
54;341734
54;341742
54;341772
54;341774
54;341785
54;1038129
54;1998
54;4679
54;32234
54;36323
54;180360
54;234
54;294809
54;440988
54;4044
54;52227
54;343304
54;6617
54;184759
54;50844
54;341792
54;50818
54;278272
54;12858
54;92921
54;341740
54;859091
54;25785
54;226699
54;92942
54;226698
54;4867
54;65303
54;1064044
54;342181
54;341807
54;328010
54;342198
54;19081
54;41840
54;338796
54;92939
54;342254
54;184405
54;342195
54;342193
54;37952
54;952430
54;341862
54;341669
54;92947
54;93139
54;341864
54;341676
54;342243
54;341678
54;92937
54;309807
54;65304
54;1085950
54;173936
54;341744
54;454371
54;352899
54;98543
54;342191
54;92922
54;42275
54;341770
54;341877
54;7079
54;341857
54;92943
54;29433
54;341782
54;341787
54;48177
54;341812
54;341797
54;93142
54;166883
55;10271
55;4549
55;4075
55;27
55;103
55;121
55;208
55;216
55;291
55;292
55;363
55;798
55;856
55;897
55;2124
55;2132
55;2133
55;2136
55;2139
55;2161
55;2860
55;2906
55;2908
55;2964
55;2979
55;3045
55;3195
55;3346
55;3460
55;3461
55;3462
55;3463
55;3464
55;3465
55;3466
55;3467
55;3468
55;3529
55;3599
55;3759
55;3924
55;4096
55;992092
55;4098
55;4099
55;4100
55;4812
55;4978
55;5000
55;5074
55;5285
55;6166
55;6240
55;6439
55;6585
55;6593
55;6709
55;7963
55;8384
55;10754
55;11521
55;14986
55;15222
55;15507
55;15678
55;15937
55;17867
55;18336
55;19078
55;19142
55;19169
55;19171
55;19371
55;19434
55;20289
55;21243
55;21312
55;21390
55;22037
55;22242
55;27716
55;28890
55;29488
55;29802
55;30072
55;30845
55;32074
55;33202
55;33883
55;34576
55;40251
55;40255
55;40777
55;40951
55;42899
55;54185
55;57364
55;58772
55;60229
55;64792
55;72947
55;81931
55;87725
55;87932
55;102275
55;102465
55;107633
55;176603
55;195765
55;200748
55;214641
55;219595
55;219828
55;219832
55;219834
55;219837
55;234100
55;266611
55;273174
55;282572
55;320191
55;320940
55;340755
55;340757
55;340760
55;343100
55;343119
55;343130
55;343141
55;343145
55;343197
55;343200
55;343214
55;343248
55;343251
55;343409
55;352903
55;361972
55;543124
55;556169
55;696090
55;804147
55;804148
55;834370
55;876239
55;890036
55;22036
55;55134
55;4097
55;919425
55;45118
55;92288
55;757292
55;1998
55;33030
55;15677
55;180360
55;234
55;4866
55;294809
55;31831
55;440988
55;4668
55;1089495
55;65165
55;55132
55;270795
55;4462
55;127027
55;51465
55;343017
55;343023
55;382143
55;190701
55;11615
55;343014
55;72111
55;435690
55;226699
55;16191
55;40182
55;226698
55;70630
55;438999
55;343117
55;5014
55;21408
55;343013
55;28318
55;505043
55;305532
55;65789
55;1104461
55;920250
55;571247
55;146385
55;15938
55;804144
55;58771
55;919986
55;184407
55;191112
55;53426
55;305883
55;921163
55;269370
55;929762
55;504075
55;343068
55;343021
55;343026
55;138713
55;147558
55;49882
55;865990
55;53538
55;873238
55;343191
55;111147
55;98549
55;343206
55;709862
55;305283
55;305472
55;40127
55;305473
55;343221
55;343202
55;343136
55;343218
55;343132
55;413376
55;279448
55;343188
56;3600
56;342394
56;52309
56;926969
56;51957
56;52
56;55
56;103
56;121
56;208
56;216
56;291
56;292
56;324
56;363
56;391
56;403
56;600
56;856
56;897
56;1718
56;1994
56;2124
56;2133
56;2136
56;2161
56;2860
56;2906
56;2964
56;2979
56;3045
56;3334
56;3460
56;3461
56;3462
56;3463
56;3464
56;3465
56;3466
56;3467
56;3468
56;3529
56;3599
56;3759
56;3772
56;4074
56;4096
56;992092
56;4098
56;4099
56;4100
56;4812
56;4860
56;5000
56;5071
56;5073
56;5074
56;5075
56;5103
56;5789
56;5909
56;6193
56;6240
56;6350
56;6370
56;6439
56;7476
56;7615
56;7792
56;7963
56;8384
56;8493
56;9181
56;9440
56;10138
56;11232
56;11521
56;12658
56;13773
56;14171
56;14411
56;14629
56;14986
56;15222
56;15245
56;15790
56;15886
56;15937
56;16844
56;17171
56;17840
56;18029
56;18336
56;18499
56;19078
56;19169
56;19171
56;20205
56;20289
56;20380
56;21243
56;21312
56;21323
56;21390
56;21437
56;21532
56;21534
56;21602
56;21696
56;21874
56;22037
56;22242
56;23558
56;26175
56;27716
56;28890
56;29260
56;29488
56;30845
56;40647
56;40472
56;40777
56;44503
56;52480
56;54185
56;54491
56;62075
56;64291
56;64543
56;64792
56;72541
56;87932
56;100583
56;195765
56;219595
56;219828
56;219832
56;219834
56;266611
56;320191
56;340757
56;340760
56;342392
56;342398
56;342401
56;342437
56;342441
56;342444
56;342494
56;342498
56;342595
56;343409
56;347432
56;361972
56;558192
56;620993
56;696090
56;897854
56;914745
56;435692
56;22036
56;3476
56;342274
56;4097
56;342271
56;277532
56;757292
56;1998
56;759849
56;14230
56;592
56;9268
56;31673
56;21646
56;8413
56;180360
56;234
56;294809
56;31831
56;440988
56;3978
56;32474
56;10008
56;3963
56;2025
56;44006
56;45071
56;11615
56;397181
56;72611
56;63590
56;13918
56;51954
56;46436
56;438999
56;17838
56;21408
56;28318
56;505043
56;342400
56;63628
56;64315
56;184400
56;8715
56;801366
56;912365
56;342386
56;63050
56;342496
56;63580
56;32209
56;72540
56;63618
56;70971
56;342612
56;342623
56;342621
56;342439
56;342446
56;962666
56;342390
56;826259
56;62096
56;342617
56;962668
56;342625
57;144
57;248
57;324
57;884
57;1942
57;2110
57;2875
57;4031
57;23574
57;24297
57;24298
57;34576
57;103595
57;205979
57;219837
57;273174
57;420870
57;525037
57;3476
57;16146
57;981853
57;6081
57;757292
57;12259
57;759849
57;312
57;108008
57;14057
57;15034
57;326890
57;356498
57;133992
57;162
57;158772
57;819
57;11074
57;7107
57;548
57;13989
57;67559
57;79540
57;29263
57;121334
57;467148
57;47476
57;373653
57;202691
58;444
58;772
58;798
58;2816
58;3319
58;6642
58;9089
58;112641
58;502100
58;4363
58;312
58;114693
58;4900
58;8299
58;2957
58;3793
58;127265
58;353
58;6103
58;484842
58;63408
58;63610
58;40522
61;62
62;22924
62;30975
62;31086
62;42265
62;54550
62;55237
62;62507
62;309032
62;8740
62;219
62;511
62;525
62;628
62;2949
62;3518
62;3707
62;3750
62;4616
62;4618
62;4646
62;5812
62;5899
62;11599
62;11614
62;14162
62;15293
62;15297
62;15300
62;15887
62;18176
62;19903
62;21991
62;22764
62;1061528
62;22923
62;30270
62;33127
62;34884
62;42084
62;46183
62;47652
62;51487
62;51523
62;55402
62;77142
62;77148
62;78223
62;107489
62;122243
62;160442
62;177174
62;191821
62;218633
62;220225
62;225205
62;243188
62;243492
62;243687
62;244705
62;246108
62;248357
62;253133
62;253140
62;253146
62;259845
62;282906
62;309367
62;332670
62;456286
62;530718
62;572798
62;727039
62;727049
62;727365
62;285
62;963450
62;13374
62;757292
62;759849
62;771895
62;868551
62;11143
62;787830
62;27627
62;816755
62;13637
62;1062504
62;219233
62;2106
62;22108
62;124804
62;51448
62;2876
62;954
62;18880
62;23861
62;34779
62;55760
62;48417
62;11624
62;21995
62;21723
62;42928
62;343881
62;22324
62;36510
62;955185
62;54553
62;24780
62;48420
62;258376
62;220443
62;14536
62;697560
62;219622
62;160365
62;77214
62;465670
62;331291
62;202378
62;475311
62;369170
62;41171
62;22432
62;160366
62;225206
62;259609
62;51296
62;55238
62;309342
62;210077
62;225207
62;13997
63;467
63;39
63;161
63;426
63;508
63;513
63;898
63;988370
63;3219
63;3266
63;3662
63;5123
63;18528
63;28036
63;56429
63;242760
63;359683
63;791
63;591
63;5526
63;3263
63;748
63;418
63;3777
63;3455
63;4033
63;12655
63;3595
63;5547
63;414260
63;28111
63;413394
63;209903
63;629774
63;6459
68;280
68;525
68;710
68;2133
68;2950
68;3051
68;3997
68;4475
68;4964
68;11234
68;14167
68;83800
68;49199
68;146
68;10010
68;15590
68;45745
68;844223
68;1088459
68;113976
68;19871
68;546897
69;112
69;587
69;3702
69;9060
69;26786
69;311908
69;316702
69;602643
69;12460
69;1018172
69;87
69;288569
69;537
69;70
69;6364
69;12688
69;22714
69;1080090
70;646
70;939
70;2136
70;3990
70;5505
70;7161
70;10000
70;14624
70;30010
70;219589
70;443
70;1013597
70;4711
70;8299
70;4912
70;63310
70;55142
70;4712
70;3033
70;207631
70;1018172
70;527942
70;19503
70;270643
71;219587
71;737963
71;351637
71;173
71;426
71;479
71;3219
71;6642
71;7952
71;13925
71;19145
71;30407
71;30411
71;46899
71;46931
71;57645
71;60077
71;87438
71;207591
71;419784
71;433710
71;511476
71;519369
71;519533
71;519620
71;519720
71;519910
71;522189
71;522286
71;522299
71;522533
71;522675
71;522803
71;523514
71;524625
71;531213
71;534413
71;535415
71;536551
71;587966
71;621868
71;753870
71;19345
71;642
71;114693
71;2904
71;3516
71;606
71;199691
71;46642
71;173579
71;114296
71;46952
71;70154
71;61006
71;28041
71;4060
71;726214
71;1005223
71;66209
71;40994
71;7636
71;421350
71;309242
71;3336
71;109126
71;43564
71;457
71;71244
71;40626
71;345919
71;59311
71;770998
71;335806
71;100530
71;46950
71;78689
71;66208
71;199690
71;948433
71;281333
71;47246
71;146394
71;217301
71;721448
71;704276
71;38957
71;500607
71;993909
71;935021
71;64705
71;241698
71;519905
71;59137
71;729835
71;158460
71;158476
71;563920
71;277401
71;46956
71;225162
71;44334
74;710
74;807
74;4475
74;4646
74;6276
74;7751
74;11608
74;21794
74;39585
74;77687
74;79714
74;47878
74;45362
74;4716
74;5935
74;39558
74;94237
74;284
76;525
76;19907
76;19839
76;912
76;21014
76;21746
76;218889
80;11502
80;13963
80;38118
80;19
80;25482
80;3453
80;33764
80;223357
80;64929
83;219587
83;4549
83;28
83;216
83;460
83;856
83;939
83;2160
83;2843
83;3047
83;3048
83;3049
83;3050
83;3463
83;5227
83;6148
83;6416
83;8935
83;9141
83;10124
83;11604
83;21243
83;23677
83;24492
83;31035
83;31039
83;31668
83;33284
83;33485
83;46892
83;48533
83;55430
83;109977
83;174681
83;184246
83;219589
83;452369
83;591390
83;620993
83;879438
83;78545
83;642
83;38314
83;342379
83;3258
83;33601
83;95605
83;21596
83;1061497
83;121061
83;31001
83;29589
83;156778
83;159060
83;437006
83;48111
83;18860
83;70
83;733714
83;675214
83;733716
83;27478
83;976235
83;1032565
83;818605
83;729596
83;44594
83;24416
83;251830
83;837729
83;508036
83;930955
83;441681
85;33
85;62
85;195
85;305
85;639
85;653
85;5505
85;5504
85;3486
85;2114
85;752
85;207
85;7681
85;20464
85;753
85;351533
85;3985
85;19854
87;70
88;70
89;887394
89;69145
89;120
89;216
89;600
89;833
89;949
89;1718
89;3195
89;4860
89;5403
89;7410
89;8614
89;17171
89;17173
89;17840
89;21586
89;26435
89;29156
89;29962
89;34678
89;35849
89;36056
89;36400
89;36600
89;42155
89;72476
89;88003
89;93440
89;95886
89;125933
89;131474
89;143860
89;193910
89;195765
89;198693
89;205603
89;223604
89;223608
89;223880
89;223985
89;316427
89;324337
89;340414
89;351978
89;361158
89;365040
89;393626
89;446123
89;505265
89;530267
89;531100
89;600979
89;620993
89;794539
89;812311
89;817932
89;64087
89;25220
89;953417
89;98280
89;92288
89;759849
89;312
89;868545
89;6710
89;294809
89;63142
89;38249
89;10606
89;461094
89;97619
89;4003
89;728412
89;277017
89;317193
89;47705
89;191535
89;7420
89;422402
89;529595
89;386957
89;307419
89;924924
89;219922
89;601374
89;160574
89;161810
89;88517
89;557374
89;185601
89;282251
89;557368
89;557365
89;531222
89;223601
89;191532
89;31459
89;192788
89;735443
89;49189
89;36380
89;314445
89;434748
89;394674
89;600555
89;505268
89;594250
89;18459
89;104423
89;191537
89;213370
89;667221
89;223595
89;427582
89;105678
89;409069
89;14535
89;52507
89;62967
89;4652
89;15589
89;611059
89;340415
89;675208
89;617626
89;902009
89;36058
89;937388
89;431548
89;715039
89;861100
89;645693
89;861101
89;570514
89;18458
89;533134
89;446121
89;994883
89;143123
89;877375
89;93650
89;446125
89;18460
89;592560
89;276427
89;604988
89;4105
89;559014
89;936358
89;208578
89;296387
89;994946
89;427492
89;213377
89;600248
89;600251
89;49151
89;33515
89;861099
89;967517
89;601678
89;922119
90;646
90;939
90;3398
90;7315
90;7870
90;53042
90;6303
90;3793
90;304
90;935
90;32525
90;11229
90;1988
91;10013
91;15730
91;15741
91;15726
91;15736
91;12392
91;15742
91;15740
91;32269
91;44590
91;45461
91;45508
91;45800
91;46685
91;55036
91;58447
91;58500
91;67464
91;77051
91;127055
91;165005
91;369974
91;39
91;62
91;765
91;2843
91;3715
91;15717
91;15719
91;15721
91;15723
91;15727
91;15729
91;15731
91;15732
91;15733
91;15734
91;16130
91;16576
91;33602
91;45150
91;45466
91;45562
91;45801
91;45802
91;45803
91;45809
91;46151
91;86917
91;90793
91;113983
91;128149
91;183849
91;231262
91;390815
91;390880
91;402199
91;460244
91;523927
91;542428
91;549576
91;102
91;454
91;293
91;130239
91;44592
91;15724
91;79977
91;336045
91;41823
91;371716
91;55588
91;33026
91;465
91;390812
91;45511
91;523167
91;329988
91;703253
91;371376
91;294491
91;15737
91;548758
91;45259
91;108479
91;713980
91;45514
91;56977
91;130237
91;37680
91;371375
91;794033
93;747219
93;53680
93;370304
94;62
94;359
94;5504
94;500
94;4061
94;40778
94;320703
94;50007
98;4365
98;7733
98;11274
98;178022
98;207
98;81596
98;25174
98;70021
98;7877
98;52033
98;4046
98;49886
98;202005
98;834147
98;335740
98;845699
100;219587
100;216
100;248
100;363
100;772
100;1994
100;2915
100;2950
100;3523
100;5812
100;6593
100;7776
100;10861
100;11603
100;18480
100;18965
100;19031
100;23574
100;23811
100;34328
100;36488
100;57032
100;66770
100;101278
100;105295
100;136807
100;300334
100;301556
100;338355
100;387484
100;387486
100;620993
100;68685
100;757292
100;759849
100;157464
100;771895
100;868545
100;868551
100;3407
100;13519
100;19505
100;151
100;14066
100;21130
100;3954
100;29350
100;16301
100;293297
100;57040
100;64219
100;54954
100;10872
100;56003
100;51147
100;157460
100;157463
100;169510
100;391140
100;71610
101;66788
101;8740
101;47
101;50
101;62
101;243
101;247
101;324
101;394
101;425
101;511
101;520
101;525
101;628
101;636
101;700
101;849
101;939
101;2110
101;2889
101;3280
101;3518
101;3922
101;4037
101;4115
101;4472
101;4606
101;4613
101;5757
101;5812
101;5899
101;7947
101;9424
101;10861
101;11614
101;12379
101;13451
101;14168
101;14474
101;20676
101;21702
101;21710
101;21991
101;23574
101;24960
101;30260
101;30270
101;30387
101;32585
101;34600
101;34884
101;38924
101;41575
101;42078
101;42084
101;45181
101;47219
101;52871
101;54681
101;55030
101;55780
101;56763
101;67014
101;67212
101;70014
101;71578
101;73044
101;75895
101;87074
101;93639
101;105138
101;115358
101;119077
101;177194
101;185094
101;191821
101;198155
101;211132
101;214735
101;245908
101;253260
101;261629
