source;target
101;263688
101;273966
101;282606
101;283786
101;288222
101;291956
101;324741
101;332098
101;361186
101;471290
101;478815
101;672374
101;828318
101;41153
101;961243
101;9501
101;48345
101;3936
101;12513
101;102
101;33478
101;1048804
101;16390
101;3914
101;5771
101;15881
101;787830
101;1970
101;13637
101;50759
101;1062504
101;42824
101;4110
101;70459
101;22108
101;43194
101;107881
101;246590
101;35685
101;53916
101;553034
101;444954
101;67010
101;190463
101;9572
101;954
101;42082
101;638
101;213374
101;18880
101;330200
101;3705
101;75305
101;42963
101;33730
101;55760
101;59963
101;3821
101;11624
101;21723
101;522842
101;7941
101;43188
101;43191
101;66201
101;220215
101;863789
101;395652
101;151697
101;258376
101;14536
101;9283
101;13473
101;1084731
101;55091
101;42079
101;309594
101;892894
101;18481
101;247540
101;186185
101;669747
101;345008
101;454816
101;169
101;166978
101;42081
101;691213
101;10595
101;106406
101;331051
101;71895
101;596972
101;446682
101;71075
101;1091200
101;64259
101;36165
101;277093
101;39282
101;93899
101;449712
101;273916
101;72867
101;72834
101;40784
101;462493
101;67020
101;35860
101;63319
101;301808
101;30979
101;534299
101;171228
101;279556
101;67019
101;284095
101;17007
101;43300
102;101
102;243
102;700
102;5121
102;9424
102;30303
102;46183
102;200523
102;202619
102;250506
102;311037
102;471299
102;657469
102;10907
102;22108
102;246590
102;868053
102;69568
102;247566
102;55760
102;312165
102;247540
102;186185
102;169
102;35860
102;213435
102;215915
102;199793
102;961126
102;391115
102;199762
102;323166
102;247542
102;508521
102;453306
102;375165
103;219587
103;467
103;13920
103;3601
103;50
103;55
103;121
103;127
103;208
103;216
103;291
103;292
103;363
103;856
103;897
103;2124
103;2132
103;2133
103;2136
103;2139
103;2161
103;2860
103;2906
103;2964
103;2979
103;3045
103;3195
103;3346
103;3422
103;3460
103;3461
103;3462
103;3463
103;3464
103;3465
103;3466
103;3467
103;3468
103;3529
103;3597
103;3599
103;3759
103;3790
103;4096
103;992092
103;4098
103;4099
103;4100
103;4484
103;4812
103;5000
103;5074
103;5843
103;6240
103;6439
103;7963
103;8384
103;9576
103;11521
103;14986
103;15222
103;15937
103;15939
103;18336
103;19078
103;19169
103;19171
103;20289
103;20535
103;21243
103;21312
103;21390
103;22037
103;22242
103;24563
103;27716
103;28890
103;29089
103;29488
103;30010
103;30845
103;33202
103;38008
103;40777
103;42899
103;48533
103;49725
103;51053
103;54185
103;55428
103;59555
103;64792
103;65163
103;70224
103;72188
103;80576
103;87932
103;89744
103;115820
103;118591
103;118607
103;118615
103;118648
103;118666
103;118837
103;118969
103;119222
103;119663
103;119665
103;119666
103;120687
103;122784
103;132114
103;152387
103;152981
103;165337
103;172943
103;190948
103;195765
103;209786
103;219303
103;219589
103;219592
103;219595
103;219828
103;219832
103;219834
103;226906
103;266611
103;267880
103;268609
103;276435
103;320191
103;332115
103;340659
103;340755
103;340757
103;340760
103;343130
103;343409
103;344867
103;350317
103;350448
103;350452
103;350456
103;350461
103;350464
103;350471
103;350507
103;350590
103;350646
103;350801
103;350897
103;350936
103;350939
103;350945
103;350947
103;351091
103;351099
103;351116
103;351118
103;351122
103;351450
103;351457
103;351461
103;351729
103;351733
103;351743
103;351933
103;351945
103;351956
103;351966
103;351968
103;352869
103;352871
103;352874
103;352876
103;352880
103;352882
103;352885
103;356764
103;356766
103;356771
103;361972
103;410767
103;508661
103;509058
103;524618
103;620993
103;696090
103;743207
103;799730
103;22036
103;63035
103;350494
103;106954
103;192880
103;968564
103;968563
103;968562
103;55134
103;770436
103;4097
103;351976
103;350796
103;757292
103;1998
103;759849
103;312
103;351735
103;350798
103;575569
103;771895
103;868545
103;575567
103;180360
103;234
103;294809
103;440988
103;97085
103;41468
103;207
103;65165
103;7210
103;45219
103;55132
103;6617
103;3598
103;127027
103;57830
103;382143
103;17052
103;451608
103;57090
103;67444
103;11615
103;56919
103;226699
103;47700
103;226698
103;350923
103;351748
103;352887
103;141216
103;20513
103;438999
103;804525
103;350429
103;91279
103;21408
103;28318
103;505043
103;919882
103;351454
103;48082
103;618773
103;191112
103;111147
103;183800
103;22666
103;134235
103;350588
103;351745
103;351930
103;618865
103;414358
103;351111
103;350640
103;954619
103;350425
103;350322
103;350395
103;350313
103;351954
103;318158
103;350504
103;77729
103;351955
103;350444
103;351465
103;351973
103;350800
103;350165
103;350303
103;312879
103;350941
103;60852
103;350482
103;6812
103;351470
103;21933
103;351468
103;350629
103;351109
103;350484
103;37642
103;350300
103;25515
103;258806
103;351738
103;350454
103;350423
103;76382
103;350635
103;435694
103;351727
103;351105
103;352883
103;351750
103;110879
103;351948
103;63913
103;351452
103;874632
103;350439
103;661455
103;350912
103;416621
103;353013
103;336517
103;618866
103;351947
103;351093
103;351463
103;280274
103;351753
103;350427
103;350433
103;350315
103;351961
103;938105
103;24732
103;350943
103;29675
103;350893
103;90573
103;55047
103;351963
103;350903
103;350510
103;350480
103;64051
103;350502
103;350631
103;260633
103;351459
103;350450
103;19586
103;351731
103;350405
103;41382
103;351755
103;350442
103;356768
103;350401
103;94732
103;350397
103;54977
103;351096
103;117074
103;144861
103;350436
103;343204
103;350633
104;219587
104;72405
104;54
104;121
104;219
104;325
104;403
104;497
104;803
104;949
104;1934
104;1942
104;1989
104;2113
104;2915
104;2991
104;3195
104;3346
104;3466
104;3597
104;3759
104;3937
104;4008
104;4812
104;4978
104;5843
104;6349
104;6351
104;6432
104;7162
104;7394
104;7805
104;7879
104;8249
104;9289
104;1014334
104;10982
104;11243
104;11418
104;11622
104;15059
104;16545
104;19370
104;19841
104;32001
104;32157
104;34087
104;36780
104;38281
104;39429
104;42899
104;54185
104;65163
104;72829
104;87932
104;102412
104;135834
104;137405
104;140810
104;191813
104;195765
104;209597
104;219832
104;219837
104;269736
104;320191
104;343409
104;361972
104;368659
104;511650
104;589249
104;620993
104;651905
104;696090
104;899702
104;899703
104;899704
104;339665
104;38591
104;970538
104;557
104;603074
104;7605
104;23668
104;757292
104;1998
104;9597
104;759849
104;18339
104;3516
104;36323
104;180360
104;234
104;294809
104;440988
104;4044
104;943
104;26499
104;699
104;28488
104;343304
104;12646
104;4751
104;151
104;414
104;14400
104;32156
104;32104
104;25785
104;32158
104;887333
104;64843
104;218026
104;33836
104;32222
104;444255
104;226699
104;19
104;226698
104;20398
104;808227
104;3986
104;4786
104;43562
104;951118
104;599102
104;21372
104;19524
104;434748
104;16631
104;45851
104;807841
104;57557
104;377168
104;358889
104;139028
104;4527
104;32217
104;357133
104;391715
104;1105175
104;279398
104;14212
104;357134
104;191072
104;953510
104;721785
104;970564
104;395024
104;661386
104;887665
104;92241
104;736707
104;366353
104;336667
104;346172
104;736708
104;887480
104;440788
104;736720
104;736734
104;736706
104;1067091
105;824659
108;467
108;47
108;112
108;247
108;355
108;515
108;520
108;700
108;2099
108;2136
108;2949
108;3257
108;3280
108;3325
108;4442
108;4887
108;5001
108;6101
108;6640
108;7870
108;11599
108;15002
108;19788
108;21343
108;21424
108;28153
108;39549
108;57431
108;72622
108;82789
108;107799
108;264487
108;270675
108;303023
108;305478
108;305534
108;305910
108;306384
108;306715
108;306747
108;307502
108;307513
108;308064
108;317882
108;318573
108;64169
108;591
108;8061
108;258029
108;260632
108;3914
108;5771
108;6303
108;3793
108;637
108;151
108;25718
108;4665
108;26365
108;20212
108;892294
108;682
108;33143
108;4891
108;43075
108;42963
108;302913
108;48715
108;11229
108;276215
108;39410
108;67457
108;64068
108;543247
108;307580
108;307953
108;321194
108;1084405
108;100590
108;258072
108;306368
108;65765
108;260004
108;3221
108;452
108;261930
108;229173
108;9525
108;322457
108;90799
108;377556
108;269104
108;934807
108;307955
108;259342
108;368494
109;6101
109;113615
110;467
110;362
110;112
110;316
110;419
110;587
110;631
110;700
110;789
110;927
110;3219
110;3620
110;4017
110;4069
110;5777
110;6360
110;7432
110;14599
110;15002
110;23470
110;32130
110;39657
110;40646
110;51852
110;66707
110;90462
110;99419
110;104290
110;138568
110;140317
110;181108
110;219837
110;251386
110;286359
110;316702
110;334165
110;368829
110;401853
110;435095
110;527344
110;531671
110;564928
110;645324
110;747577
110;929781
110;610032
110;49697
110;40613
110;359370
110;168689
110;905
110;161484
110;275495
110;136696
110;2957
110;31531
110;3609
110;27592
110;6361
110;127264
110;6362
110;6333
110;170677
110;3742
110;1066091
110;203090
110;564052
110;8149
110;1987
110;1004612
110;71502
110;4645
110;13974
110;138586
110;892294
110;31695
110;968935
110;3741
110;33955
110;319970
110;136839
110;530146
110;826519
110;46847
110;52081
110;126869
110;101185
110;454816
110;306368
110;238468
110;192167
110;292062
110;6501
110;22078
110;24970
110;3755
110;241462
110;761818
110;43404
110;51975
110;181110
110;28412
110;66390
110;101295
110;60362
110;850548
110;484848
110;43548
110;5821
110;240221
110;138530
110;703893
110;665478
110;409509
110;136636
110;98833
110;385144
110;461230
110;981127
110;601843
110;709313
110;506030
112;219587
112;362
112;21
112;310
112;403
112;472
112;483
112;587
112;700
112;833
112;2816
112;3051
112;3925
112;3956
112;5073
112;5760
112;6087
112;6222
112;6593
112;6642
112;7111
112;7163
112;7535
112;9060
112;9132
112;10813
112;14835
112;14998
112;15002
112;16872
112;17376
112;18333
112;20871
112;22591
112;23439
112;23572
112;23895
112;24198
112;26786
112;33293
112;43273
112;46816
112;58141
112;66498
112;75319
112;82076
112;83780
112;101477
112;105498
112;110512
112;114331
112;131141
112;135761
112;138568
112;187084
112;192290
112;208216
112;278704
112;286962
112;307319
112;307320
112;316702
112;330046
112;386828
112;389239
112;393468
112;424476
112;443649
112;463291
112;620993
112;663103
112;679872
112;646543
112;77607
112;880371
112;757292
112;759849
112;1999
112;7240
112;23322
112;16971
112;3407
112;2817
112;3659
112;285359
112;2957
112;31531
112;3609
112;3793
112;683
112;3681
112;6361
112;8026
112;6362
112;3742
112;90897
112;98808
112;585263
112;65908
112;748
112;1987
112;3539
112;4645
112;7126
112;69896
112;12689
112;2958
112;2924
112;301106
112;222644
112;437006
112;131145
112;42967
112;7628
112;71705
112;642284
112;460239
112;2923
112;32112
112;449975
112;14999
112;417492
112;69349
112;24995
112;317143
112;10950
112;167321
112;22714
112;238468
112;778960
112;32247
112;449792
112;76841
112;47109
112;387078
112;424474
112;45444
112;35384
112;86597
112;5908
112;779056
112;9192
112;173996
112;19566
112;332377
112;34409
112;1021189
112;318990
112;536434
112;209392
112;402014
112;663406
112;35871
112;126023
112;3197
112;26726
112;10290
112;139324
112;140612
112;22741
112;529115
112;637945
112;20847
112;28740
112;47551
112;19190
112;82042
112;647
112;386829
112;37688
112;37714
112;143979
112;66533
112;290563
112;183620
112;302702
112;138520
112;43405
112;424483
112;151062
114;120
114;949
114;29156
114;441446
117;20961
117;27
117;171
117;216
117;219
117;1942
117;1976
117;1977
117;1989
117;1994
117;2032
117;2964
117;3596
117;4475
117;4810
117;5072
117;7447
117;9440
117;14509
117;15218
117;38618
117;43183
117;60875
117;227444
117;301343
117;302671
117;517439
117;557
117;31570
117;7482
117;757292
117;761687
117;759849
117;6369
117;4940
117;794917
117;33298
117;2025
117;296251
117;13500
117;5935
117;48519
117;105
117;77166
117;274946
117;340082
117;60791
117;76151
117;77165
118;119
119;120
119;219
119;590
119;700
119;939
119;3332
119;5978
119;9476
119;13444
119;23663
119;186991
119;3793
119;6103
120;362
120;6
120;57
120;89
120;120
120;216
120;291
120;600
120;689
120;833
120;942
120;1718
120;2843
120;3759
120;4812
120;4860
120;5403
120;6237
120;11232
120;13444
120;14079
120;14829
120;15362
120;15621
120;16133
120;17171
120;17867
120;22087
120;25177
120;25297
120;29286
120;34678
120;34679
120;36400
120;51347
120;52474
120;54185
120;60119
120;60767
120;84801
120;87932
120;95782
120;103564
120;103872
120;123666
120;143860
120;174888
120;195765
120;198693
120;199354
120;199375
120;219837
120;238873
120;239803
120;254415
120;266611
120;320191
120;340659
120;340755
120;340757
120;340760
120;343409
120;361972
120;367662
120;402397
120;407179
120;441446
120;531100
120;532088
120;637976
120;655297
120;673097
120;696090
120;705762
120;714444
120;766132
120;783411
120;818656
120;879374
120;886764
120;3476
120;64087
120;16146
120;25220
120;30337
120;98280
120;9741
120;15232
120;1000808
120;757292
120;1998
120;3328
120;759849
120;868545
120;19654
120;43661
120;26891
120;36323
120;180360
120;234
120;4866
120;294809
120;440988
120;46018
120;1961
120;63142
120;207
120;1975
120;15034
120;43746
120;3978
120;3681
120;461094
120;97619
120;60768
120;152
120;6623
120;32118
120;7420
120;14400
120;557369
120;26365
120;66927
120;307419
120;924924
120;29350
120;284414
120;23414
120;88517
120;308703
120;557377
120;282251
120;105
120;922108
120;557365
120;532144
120;191532
120;14436
120;57546
120;29263
120;44113
120;706461
120;532311
120;585585
120;44107
120;594250
120;125027
120;190615
120;182827
120;222441
120;427582
120;59670
120;227754
120;320270
120;20414
120;43698
120;611433
120;988287
120;541798
120;52507
120;15589
120;902009
120;715039
120;570514
120;93650
120;191089
120;375489
120;116795
120;3975
120;30924
120;88346
120;600303
120;209694
120;947163
120;197340
120;39486
120;172765
120;4558
120;67777
120;954919
120;629693
120;698369
120;122077
120;39701
120;673007
120;674413
121;219587
121;4549
121;27
121;208
121;216
121;600
121;798
121;833
121;856
121;1976
121;2132
121;4037
121;5072
121;19870
121;28890
121;28917
121;29488
121;30845
121;40777
121;64291
121;101527
121;195252
121;620993
121;3328
121;312
121;207
121;430
121;5893
121;3488
121;156768
121;15797
121;20561
121;21682
121;36931
121;709862
121;32209
121;122907
121;65029
122;144
122;291
122;363
122;856
122;942
122;3047
122;4037
122;7689
122;14823
122;24298
122;29129
122;30153
122;41112
122;76042
122;87693
122;199452
122;219828
122;226935
122;525605
122;547202
122;846776
122;1005289
122;757292
122;85326
122;824342
122;129547
122;136972
122;198057
122;147425
122;239023
122;405581
122;75944
122;101535
122;238853
122;37330
122;109219
122;7322
122;37329
122;20464
122;55871
122;435690
122;24088
122;9260
122;92282
122;43819
122;52443
122;188
122;8001
122;71873
127;112
127;296
127;789
127;3016
127;28388
127;32523
127;53612
127;56760
127;56768
127;58983
127;62612
127;71489
127;80823
127;215690
127;215712
127;236592
127;237722
127;245908
127;264838
127;296817
127;307919
127;402263
127;417158
127;430122
127;501529
127;598683
127;716639
127;716641
127;954648
127;1030334
127;757292
127;759849
127;868545
127;817748
127;5316
127;593732
127;804693
127;116178
127;251397
127;224
127;2958
127;46628
127;372701
127;609586
127;7647
127;414627
127;13473
127;892894
127;573849
127;58976
127;1110989
127;313953
127;44504
127;573799
127;452328
127;1111001
127;593800
127;888906
127;208393
127;188232
127;128008
127;66398
127;747790
127;310400
127;754511
127;431165
127;316327
127;400001
127;716644
127;62613
127;536540
127;289323
127;953560
127;231492
127;70439
127;744829
127;531764
127;231491
127;187866
127;180025
127;435086
127;231494
127;530030
127;368675
127;891596
127;430718
127;9163
127;208082
129;48
129;305
129;653
129;858
129;3496
129;8522
129;118265
129;17263
129;101287
129;219592
129;219593
129;219595
129;316784
129;502310
129;46940
129;44454
129;3336
129;18603
129;28743
129;5433
129;13467
129;69942
129;324019
131;5431
131;415247
131;3493
133;60473
133;710
133;1935
133;7170
133;7751
133;13407
133;15218
133;18906
133;29187
133;219832
133;4716
133;935
133;51945
133;146
133;30454
133;7728
133;21611
133;132535
133;24338
134;299
134;351637
134;6
134;144
134;246
134;426
134;525
134;1586
134;2113
134;2843
134;15228
134;17867
134;20194
134;21276
134;30643
134;502310
134;790908
134;3476
134;19345
134;592
134;226
134;3888
134;19139
134;64224
134;5434
134;98423
134;7636
134;80699
134;677
134;202920
134;413394
134;38956
134;33108
134;5158
134;8468
134;957193
134;617380
135;20961
135;216
135;291
135;3047
135;3398
135;4733
135;10754
135;11265
135;16026
135;25679
135;32464
135;33129
135;39429
135;42054
135;52474
135;55437
135;86409
135;102046
135;164899
135;219595
135;360116
135;400390
135;427099
135;542025
135;620993
135;803282
135;285
135;3639
135;4758
135;435519
135;8377
135;300911
135;48817
135;38283
135;19070
135;323372
135;332406
135;25603
135;60432
135;435690
135;142734
135;14322
135;237736
135;220551
135;64886
135;266236
135;107945
135;18872
135;75020
135;283410
135;116664
135;5435
135;102210
135;401529
136;2138
136;48
136;62
136;103
136;218
136;219
136;425
136;505
136;513
136;525
136;800
136;858
136;939
136;2810
136;2899
136;2901
136;2949
136;3017
136;3518
136;4322
136;4484
136;5899
136;8799
136;18319
136;24512
136;25297
136;26439
136;30643
136;34685
136;72930
136;169381
136;171231
136;181112
136;197662
136;249671
136;265802
136;288430
136;323874
136;390795
136;400923
136;413580
136;502310
136;630292
136;672374
136;682271
136;772778
136;789946
136;847135
136;857588
136;350796
136;757292
136;761687
136;759849
136;771895
136;868545
136;868551
136;415569
136;847666
136;19070
136;22108
136;31142
136;744
136;414258
136;11701
136;30130
136;357695
136;2911
136;401973
136;183307
136;11624
136;21995
136;21992
136;703034
136;817467
136;17384
136;813094
136;15431
136;1091194
136;682268
136;1098049
136;41595
136;553650
142;2866
142;2922
142;3047
142;3049
142;4864
142;6593
142;9240
142;10484
142;11266
142;14075
142;25219
142;33129
142;38288
142;38293
142;43473
142;47046
142;60237
142;76527
142;109674
142;219585
142;219595
142;219828
142;620993
142;9564
142;6081
142;757292
142;51910
142;37796
142;935
142;6103
142;19125
142;5579
142;908691
142;4033
142;4867
142;122167
142;230941
142;15591
142;260259
142;60238
142;109669
142;57040
142;74243
142;14674
142;45784
142;99830
142;74929
142;847109
142;15515
142;25366
142;34112
142;16524
142;109664
142;15637
142;29576
142;97072
142;14805
142;327831
142;57790
142;109709
142;51974
142;109710
142;30832
142;13852
142;109835
142;66340
142;109834
142;109665
142;41958
142;238648
142;109708
142;109667
142;261327
142;67616
142;261298
142;109672
142;109675
142;109836
142;25732
142;50590
143;144
144;219587
144;54
144;89
144;104
144;120
144;121
144;216
144;248
144;291
144;324
144;363
144;391
144;403
144;460
144;479
144;566
144;664
144;884
144;1935
144;2133
144;2860
144;2875
144;2915
144;2964
144;2965
144;3015
144;3047
144;3048
144;3334
144;3772
144;4037
144;4062
144;4329
144;4370
144;4467
144;4743
144;4951
144;5031
144;5071
144;5103
144;5113
144;5114
144;5257
144;1022230
144;5937
144;6351
144;6593
144;6642
144;7163
144;7172
144;7638
144;7805
144;9114
144;9307
144;9645
144;10138
144;10193
144;10745
144;10985
144;11134
144;11185
144;11582
144;13023
144;13587
144;14624
144;15790
144;17332
144;17813
144;18032
144;18190
144;18438
144;19200
144;19364
144;18037
144;21230
144;22106
144;23632
144;23654
144;24298
144;34325
144;34328
144;36600
144;40647
144;55437
144;75985
144;82066
144;111163
144;120832
144;121250
144;219828
144;219832
144;223604
144;232032
144;285726
144;499244
144;833421
144;934142
144;16146
144;5115
144;75022
144;7605
144;23668
144;48728
144;312
144;6684
144;19446
144;3610
144;33724
144;13698
144;6116
144;55155
144;151
144;35670
144;317193
144;65791
144;7420
144;3794
144;285360
144;11074
144;50813
144;13255
144;5579
144;112537
144;7342
144;21945
144;6774
144;18375
144;393582
144;223601
144;14436
144;63311
144;175190
144;94263
144;413806
144;410411
144;31930
144;167568
144;276
144;99103
144;728231
144;198713
144;278680
144;430649
144;1057696
144;5512
144;267460
144;42654
144;101712
144;599339
144;52097
144;239880
144;91915
144;932057
144;443812
144;59642
144;57359
144;33224
144;86012
144;33590
146;280
146;391
146;1943
146;4475
146;4646
146;5437
146;5761
146;5789
146;7163
146;7430
146;7868
146;9476
146;19532
146;23697
146;36265
146;40643
146;233421
146;4114
146;7240
146;158772
146;6103
146;31568
146;19839
146;578
146;79445
146;25482
146;181324
146;284
146;53680
146;63044
146;23644
146;7869
146;31617
146;19821
146;299707
148;362
148;3591
148;16377
148;21656
148;21661
148;37365
148;105648
148;118232
148;67925
148;13456
149;5001
149;536385
149;325577
149;207
149;21368
149;77103
149;1988
149;809797
149;117017
149;402465
151;121
151;426
151;653
151;1586
151;1934
151;7952
151;26394
151;214943
151;3486
151;10593
151;3686
151;642
151;2114
151;69919
151;9460
151;13712
151;6660
151;7636
151;240166
151;283
151;109126
151;3928
151;1932
151;291503
151;47246
151;527915
151;23451
151;103900
151;650076
151;817
151;916370
152;121
153;219
153;823
153;908
153;3219
153;7692
153;18990
153;40839
153;45320
153;67684
153;130911
153;147811
153;205113
153;219593
153;620993
153;591
153;256781
153;180
153;226544
156;425
156;2684
156;103595
156;467299
156;648187
156;4022
156;3328
156;451125
158;219587
158;66464
158;79901
158;127816
158;172326
158;279028
158;62
158;216
158;628
158;1935
158;1942
158;1989
158;3596
158;4772
158;9424
158;21979
158;45868
158;45879
158;46183
158;47142
158;67014
158;127817
158;137607
158;219589
158;253242
158;284145
158;291287
158;430751
158;434508
158;445096
158;855580
158;557
158;19907
158;787830
158;34890
158;21683
158;19654
158;107026
158;29352
158;90484
158;45881
158;61041
158;191530
158;10933
158;819996
159;4549
159;923149
159;3601
159;4075
159;4073
159;144
159;173
159;426
159;2132
159;3195
159;4070
159;4471
159;4793
159;4978
159;7235
159;13772
159;14346
159;15210
159;18863
159;25615
159;52474
159;59302
159;65163
159;91778
159;115099
159;268933
159;481430
159;754984
159;906995
159;4807
159;339665
159;16146
159;42874
159;100355
159;3328
159;592
159;641152
159;4990
159;312
159;15226
159;55353
159;2904
159;3516
159;13927
159;44495
159;214
159;4866
159;97085
159;109478
159;2002
159;75729
159;533314
159;23965
159;114296
159;798090
159;28041
159;48849
159;766072
159;54087
159;66209
159;40994
159;20491
159;20953
159;277345
159;19465
159;12446
159;299255
159;457
159;16780
159;134488
159;1026359
159;4842
159;59311
159;77737
159;5014
159;51928
159;410411
159;770998
159;983684
159;193579
159;78689
159;34729
159;100446
159;170646
159;55267
159;284378
159;46956
159;30987
159;13980
159;306118
159;13979
159;376365
159;744122
159;47595
159;47233
159;20633
159;770991
159;391728
159;169013
159;168906
159;168899
159;343517
159;935896
159;168961
159;832124
159;344010
159;38028
159;521218
161;467
161;44408
161;46328
161;21
161;45
161;48
161;49
161;101
161;110
161;203
161;219
161;246
161;316
161;395
161;482
161;639
161;664
161;789
161;2816
161;2899
161;2901
161;3219
161;3926
161;3987
161;3997
161;4052
161;4494
161;5123
161;5127
161;5761
161;7163
161;8335
161;8460
161;14844
161;14949
161;15006
161;21488
161;21513
161;23470
161;24068
161;33242
161;36372
161;39656
161;42170
161;45060
161;51162
161;52029
161;54993
161;54995
161;63537
161;87077
161;87332
161;101179
161;104290
161;107799
161;121379
161;168397
161;184430
161;194797
161;219828
161;228051
161;242760
161;303049
161;320151
161;321327
161;334165
161;352113
161;358207
161;358742
161;365999
161;385154
161;389484
161;436664
161;450867
161;450901
161;450902
161;454190
161;504034
161;519463
161;532618
161;696802
161;727688
161;729247
161;839283
161;958927
161;791
161;591
161;24154
161;7240
161;435519
161;2002
161;547
161;3793
161;45477
161;712178
161;61010
161;459
161;315
161;69245
161;686
161;602858
161;58374
161;548
161;3285
161;42175
161;22857
161;33956
161;442949
161;945536
161;131378
161;275809
161;82842
161;617622
161;33955
161;317831
161;319970
161;761136
161;261024
161;411360
161;413946
161;384314
161;136839
161;533307
161;530146
161;167608
161;611754
161;46847
161;3011
161;303047
161;1094916
161;116662
161;6251
161;18320
161;16267
161;48899
161;983241
161;435103
161;41451
161;961017
161;506172
161;763110
161;591223
161;435084
161;887809
161;301192
161;41472
161;168110
161;465776
161;168150
